# group	runtime	path
unit	php	tests/InstallationProcess/inspection_item_complete_001_ui_client_test.php
unit	php	tests/InstallationProcess/installation_status_labels_manual_test.php
unit	php	tests/InstallationProcess/local_rbac_auth_contract_001_test.php
unit	php	tests/InstallationProcess/manual_original_execution_smoke_test.php
unit	php	tests/InstallationProcess/object_card_registration_identity_test.php
unit	php	tests/InstallationProcess/object_card_working_change_policy_test.php
unit	php	tests/InstallationProcess/open_installation_001_integrity_test.php
unit	php	tests/InstallationProcess/open_installation_001_test.php
unit	php	tests/InstallationProcess/order_change_pdf_001_test.php
unit	php	tests/InstallationProcess/order_prepare_001_b_test.php
unit	php	tests/InstallationProcess/order_prepare_001_c_test.php
unit	php	tests/InstallationProcess/order_prepare_001_d_test.php
unit	php	tests/InstallationProcess/order_prepare_001_e_test.php
unit	php	tests/InstallationProcess/order_prepare_001_f_test.php
unit	php	tests/InstallationProcess/order_prepare_001_g_test.php
unit	php	tests/InstallationProcess/order_prepare_001_h_test.php
unit	php	tests/InstallationProcess/order_prepare_001_test.php
unit	php	tests/InstallationProcess/order_prepare_002_b_test.php
unit	php	tests/InstallationProcess/order_prepare_002_c_test.php
unit	php	tests/InstallationProcess/order_prepare_002_d_test.php
unit	php	tests/InstallationProcess/order_prepare_002_e_test.php
unit	php	tests/InstallationProcess/order_prepare_002_test.php
unit	php	tests/InstallationProcess/order_prepare_003_test.php
unit	php	tests/InstallationProcess/order_prepare_004_test.php
unit	php	tests/InstallationProcess/order_prepare_005_test.php
unit	php	tests/InstallationProcess/order_prepare_006_test.php
unit	php	tests/InstallationProcess/order_prepare_007_test.php
unit	php	tests/InstallationProcess/order_prepare_008_test.php
unit	php	tests/InstallationProcess/order_prepare_009_test.php
unit	php	tests/InstallationProcess/order_prepare_010_test.php
unit	php	tests/InstallationProcess/original_upload_return_to_card_manual_test.php
unit	php	tests/InstallationProcess/pilot_calendar_shlz_asset_001_test.php
unit	php	tests/InstallationProcess/pilot_http_auth_001_global_calls_test.php
unit	php	tests/InstallationProcess/pilot_route_csp_001_test.php
unit	php	tests/InstallationProcess/pilot_route_csp_completion_flow_001_test.php
unit	php	tests/InstallationProcess/pilot_route_csp_execution_manual_test.php
unit	php	tests/InstallationProcess/pilot_route_csp_inventory_001_test.php
unit	php	tests/InstallationProcess/pilot_session_codec_request_owner_001_test.php
unit	php	tests/InstallationProcess/pilot_session_shared_auth_command_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_accepted_payload_http_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_collisions_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_concurrency_gc_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_crash_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_crash_regions_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_faults_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_filesystem_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_gc_order_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_inspector_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_inspector_cli_application_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_lifecycle_faults_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_local_auth_return_to_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_lock_clock_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_malformed_payload_http_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_payload_handoff_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_protocol_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_reference_payload_http_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_sequential_write_identity_001_test.php
unit	php	tests/InstallationProcess/pilot_session_storage_validation_001_test.php
unit	php	tests/InstallationProcess/pilot_work_navigation_item_removal_001_test.php
unit	php	tests/InstallationProcess/production_pdf_assignment_order_renderer_test.php
unit	php	tests/InstallationProcess/registration_confirm_001_test.php
unit	php	tests/InstallationProcess/selected_original_binding_001_test.php
unit	php	tests/InstallationProcess/selected_original_lifecycle_001_test.php
unit	php	tests/InstallationProcess/terminology_object_001_test.php
unit	php	tests/InstallationProcess/workforce_worker_cli_manual_pilot_test.php
unit	node	tests/Verification/original_upload_client_001_test.mjs
db	php	tests/AssignmentOrderComposition/confirmed_original_opening_001_test.php
db	php	tests/AssignmentOrderComposition/confirmed_original_opening_http_001_test.php
db	php	tests/AssignmentOrderComposition/generated_template_passive_pdf_manual_pilot_test.php
db	php	tests/AssignmentOrderComposition/installer_search_http_manual_pilot_test.php
db	php	tests/AssignmentOrderComposition/local_navigation_permissions_manual_test.php
db	php	tests/AssignmentOrderComposition/manual_checklist_http_smoke_test.php
db	php	tests/AssignmentOrderComposition/manual_execution_http_smoke_test.php
db	php	tests/AssignmentOrderComposition/original_application_reference_001_test.php
db	php	tests/AssignmentOrderComposition/original_application_reference_issuer_001_test.php
db	php	tests/AssignmentOrderComposition/original_history_download_001_test.php
db	php	tests/AssignmentOrderComposition/original_ready_queue_manual_test.php
db	php	tests/AssignmentOrderComposition/original_upload_http_admission_001_test.php
db	php	tests/AssignmentOrderComposition/original_upload_http_bounds_001_test.php
db	php	tests/AssignmentOrderComposition/original_upload_http_flow_001_test.php
db	php	tests/AssignmentOrderComposition/original_upload_http_permissions_001_test.php
db	php	tests/AssignmentOrderComposition/original_upload_http_prefill_001_test.php
db	php	tests/AssignmentOrderComposition/selection_http_admission_001_test.php
db	php	tests/AssignmentOrderComposition/selection_http_failures_001_test.php
db	php	tests/AssignmentOrderComposition/selection_http_flow_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_accepted_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_authority_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_concurrency_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_denial_audit_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_interruption_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_outcomes_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_readiness_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_tracer_001_test.php
db	php	tests/AssignmentOrderComposition/selection_native_transaction_001_test.php
db	php	tests/AssignmentOrderComposition/selection_picker_view_manual_test.php
db	php	tests/AssignmentOrderComposition/selection_unknown_employment_manual_pilot_test.php
db	php	tests/AssignmentOrderComposition/template_generation_001_test.php
db	php	tests/AssignmentOrderComposition/template_generation_boundaries_001_test.php
db	php	tests/InstallationProcess/artifact_store_001_test.php
db	php	tests/InstallationProcess/assignment_order_identity_registry_001_test.php
db	php	tests/InstallationProcess/assignment_order_identity_registry_concurrency_001_test.php
db	php	tests/InstallationProcess/assignment_order_identity_registry_recovery_001_test.php
db	php	tests/InstallationProcess/assignment_order_identity_registry_schema_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_attempt_audit_mariadb_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_attempt_audit_schema_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_audit_schema_literal_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_capability_migration_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_data_mariadb_composition_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_data_mariadb_fresh_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_data_mariadb_reads_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_data_mariadb_writes_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_data_worker_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_database_setup_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_evidence_lifecycle_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_evidence_reader_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_gate5_mariadb_red_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_lease_race_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_maintenance_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_maintenance_repository_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_maintenance_storage_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_orphan_fixture_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_production_boundary_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_schema_v2_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_worker_boundary_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_worker_ports_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_worker_post_finalize_negative_001_test.php
db	php	tests/InstallationProcess/assignment_order_original_worker_transport_001_test.php
db	php	tests/InstallationProcess/assignment_order_unknown_employment_schema_collation_001_test.php
db	php	tests/InstallationProcess/bitrix_workforce_schema_001_test.php
db	php	tests/InstallationProcess/checklist_template_schema_001_test.php
db	php	tests/InstallationProcess/classification_provenance_schema_001_test.php
db	php	tests/InstallationProcess/construction_control_completed_filter_001_test.php
db	php	tests/InstallationProcess/docker_bootstrap_manual_pilot_test.php
db	php	tests/InstallationProcess/identity_access_runtime_ddl_001_test.php
db	php	tests/InstallationProcess/identity_access_schema_001_test.php
db	php	tests/InstallationProcess/inspection_evidence_schema_001_test.php
db	php	tests/InstallationProcess/inspection_item_complete_001_endpoint_admission_test.php
db	php	tests/InstallationProcess/inspection_item_complete_001_mariadb_test.php
db	php	tests/InstallationProcess/inspection_item_complete_001_schema_drift_test.php
db	php	tests/InstallationProcess/inspection_photo_content_index_schema_001_test.php
db	php	tests/InstallationProcess/inspection_planning_runtime_ddl_001_test.php
db	php	tests/InstallationProcess/inspection_planning_schema_001_test.php
db	php	tests/InstallationProcess/installation_completion_manual_pilot_test.php
db	php	tests/InstallationProcess/installation_completion_multi_prefix_001_test.php
db	php	tests/InstallationProcess/installation_completion_runtime_ddl_001_test.php
db	php	tests/InstallationProcess/installation_completion_schema_001_test.php
db	php	tests/InstallationProcess/legacy_object_snapshot_001_test.php
db	php	tests/InstallationProcess/local_rbac_objects_route_admission_001_test.php
db	php	tests/InstallationProcess/migration_process_001_test.php
db	php	tests/InstallationProcess/object_card_actor_name_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_concurrency_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_ddl_denial_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_lock_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_native_false_001_test.php
db	php	tests/InstallationProcess/object_detail_snapshot_schema_observer_001_test.php
db	php	tests/InstallationProcess/otiz_current_progress_001_test.php
db	php	tests/InstallationProcess/persistence_open_001_test.php
db	php	tests/InstallationProcess/persistence_prepare_001_test.php
db	php	tests/InstallationProcess/persistence_registration_001_test.php
db	php	tests/InstallationProcess/pilot_case_import_001_test.php
db	php	tests/InstallationProcess/pilot_demo_bootstrap_001_test.php
db	php	tests/InstallationProcess/pilot_http_auth_001_test.php
db	php	tests/InstallationProcess/pilot_local_trusted_scheme_001_test.php
db	php	tests/InstallationProcess/pilot_object_card_001_test.php
db	php	tests/InstallationProcess/pilot_object_list_001_test.php
db	php	tests/InstallationProcess/pilot_prepare_form_001_test.php
db	php	tests/InstallationProcess/pilot_route_csp_completion_final_html_001_test.php
db	php	tests/InstallationProcess/pilot_route_csp_login_001_test.php
db	php	tests/InstallationProcess/pilot_session_storage_local_auth_canonical_001_test.php
db	php	tests/InstallationProcess/pilot_session_storage_local_auth_faults_001_test.php
db	php	tests/InstallationProcess/pilot_session_storage_local_auth_lifecycle_001_test.php
db	php	tests/InstallationProcess/pilot_session_storage_user_access_fault_001_test.php
db	php	tests/InstallationProcess/pilot_session_storage_user_access_tokens_001_test.php
db	php	tests/InstallationProcess/pilot_shlz_assets_001_test.php
db	php	tests/InstallationProcess/pilot_snapshot_import_manual_test.php
db	php	tests/InstallationProcess/pilot_ui_shell_001_test.php
db	php	tests/InstallationProcess/process_command_authorization_001_test.php
db	php	tests/InstallationProcess/process_user_directory_001_test.php
db	php	tests/InstallationProcess/production_composition_001_test.php
db	php	tests/InstallationProcess/production_migration_runner_001_test.php
db	php	tests/InstallationProcess/selection_canonical_registration_001_test.php
db	php	tests/InstallationProcess/workforce_canonical_runner_001_test.php
db	php	tests/InstallationProcess/workforce_catalog_001_test.php
db	php	tests/InstallationProcess/workforce_synchronization_manual_pilot_test.php
characterization	python3	tests/Verification/pilot_healthcheck_cookie_failure_001_test.py
characterization	python3	tests/Verification/pilot_healthcheck_session_001_test.py
characterization	php	rapid-pilot/verify-auth-hot-path.php
characterization	php	rapid-pilot/verify-calendar-projections.php
characterization	php	rapid-pilot/verify-checklist-current-crew.php
characterization	php	tests/Verification/characterize_inspection_schedule_duplicate_001_test.php
characterization	php	tests/Verification/characterize_inspection_photo_limit_concurrency_001_test.php
characterization	php	tests/Verification/characterize_inspection_photo_revoke_001_test.php
characterization	php	tests/Verification/characterize_inspection_photo_rejections_001_test.php
characterization	php	tests/Verification/characterize_inspection_photo_upload_001_test.php
characterization	php	rapid-pilot/verify-completion-flow.php
characterization	php	rapid-pilot/verify-deployment-contract.php
characterization	php	rapid-pilot/verify-focus-contract.php
characterization	php	rapid-pilot/verify-object-queue-filters.php
characterization	php	tests/Verification/characterize_object_detail_import_001_test.php
characterization	php	tests/Verification/harness_otiz_canonical_compat_001_test.php
characterization	php	rapid-pilot/verify-premium-calculation.php
characterization	php	rapid-pilot/verify-visual-contract.php
e2e	php	tests/InstallationProcess/pilot_e2e_flow_001_test.php
characterization	python3	tests/Verification/verification_inventory_001_test.py
characterization	python3	tests/Verification/verification_ci_001_test.py
characterization	php	tests/Verification/harness_full_aggregation_001_test.php
characterization	php	tests/Verification/harness_fresh_test_lifecycle_001_test.php
characterization	php	tests/Verification/quality_graph_ci_setup_001_test.php
unit	python3	tests/Verification/development_setup_001_test.py
db	php	tests/InstallationProcess/invitation_reissue_http_001_test.php
db	php	tests/Verification/batched_schema_snapshot_001_test.php
db	php	tests/Otiz/snapshot_publication_001_test.php
db	php	tests/Otiz/snapshot_publication_http_001_test.php
db	php	tests/Otiz/runtime_schema_001_test.php
unit	php	tests/Runtime/production_runtime_contract_001_test.php
db	php	tests/Runtime/migration_concurrency_lock_001_test.php
db	php	tests/Runtime/production_schema_frontier_001_test.php
db	php	tests/Runtime/runtime_storage_001_test.php
e2e	php	tests/Runtime/production_runtime_compose_001_test.php
db	php	tests/Runtime/production_schema_preflight_001_test.php
db	php	tests/Runtime/production_readiness_schema_001_test.php
e2e	php	tests/Runtime/production_runtime_browser_001_test.php
db	php	tests/Runtime/production_process_readiness_001_test.php
db	php	tests/Runtime/initial_owner_provisioning_001_test.php
db	php	tests/Runtime/runtime_dml_privilege_probe_001_test.php
db	php	tests/Runtime/session_contention_001_test.php
db	php	tests/Runtime/migration_parallel_runners_001_test.php
unit	python3	tests/Verification/architecture_guard_001_test.py
db	php	tests/Jobs/durable_queue_001_test.php
db	php	tests/Jobs/durable_queue_concurrency_001_test.php
db	php	tests/Jobs/jobs_extensions_schema_001_test.php
db	php	tests/Jobs/jobs_runtime_cli_001_test.php
db	php	tests/Jobs/jobs_runtime_contract_001_test.php
db	php	tests/Jobs/jobs_runtime_handler_validation_001_test.php
db	php	tests/Jobs/jobs_runtime_workforce_cli_001_test.php
db	php	tests/Jobs/jobs_schema_001_test.php
db	php	tests/Jobs/jobs_schema_check_literals_001_test.php
db	php	tests/Jobs/legacy_workforce_once_delegation_001_test.php
db	php	tests/Jobs/operator_health_001_test.php
db	php	tests/Jobs/outbox_delivery_lifecycle_001_test.php
db	php	tests/Jobs/transactional_outbox_001_test.php
db	php	tests/Jobs/worker_grace_expiry_001_test.php
db	php	tests/Jobs/worker_lease_loss_process_001_test.php
db	php	tests/Jobs/worker_protocol_001_test.php
db	php	tests/Jobs/worker_signal_runtime_001_test.php
db	php	tests/Jobs/worker_stale_settlement_001_test.php
db	php	tests/Jobs/workforce_job_handler_001_test.php
db	php	tests/Jobs/workforce_job_idempotency_001_test.php
db	php	tests/Jobs/workforce_scheduler_001_test.php
db	php	tests/Jobs/workforce_scheduler_concurrency_001_test.php
